source,target,type,weight
_path_,healthpartners-international,downstream,1
aaik,lcd_admin,downstream,1
aaik,vso,downstream,1
aauk,aab,downstream,1
aauk,aac,downstream,1
aauk,aag,downstream,1
aauk,aai,downstream,1
aauk,aaik,downstream,1
aauk,aar,downstream,1
acf,acfspain,downstream,1
ageintl,dec-uk,downstream,1
ageintl,fca,downstream,1
ageintl,helpage_international,downstream,3
akfuk73,akf_afghanistan,downstream,1
amrefnl,amrefeth,downstream,2
amrefnl,amrefhq,downstream,1
amrefnl,amrefkenya,downstream,2
amrefnl,amrefmw,downstream,2
amrefnl,amrefug,downstream,1
amrefnl,awa_sn,downstream,1
amrefnl,cfyas,downstream,1
amrefnl,hai,downstream,2
amrefnl,rutgers,downstream,1
amrefnl,sjg,downstream,1
amrefnl,wemos,downstream,1
appro-eu,appro-af,downstream,1
asil,timidria,downstream,1
bond,sinda,downstream,1
bos_plus_tropen,be-dgd,downstream,1
bothends,aanl,downstream,2
bothends,ccc,downstream,2
bothends,foei,downstream,1
bothends,foenl,downstream,2
bothends,itforchange,downstream,1
bothends,samdhana_institute,downstream,1
bothends,somo,downstream,2
bothends,tni,downstream,2
bpcrs,uoe,downstream,1
britishcouncil,fcdo,downstream,1
britishcouncil,pwc,downstream,1
cbm,fhfuk,downstream,1
childhopeuk,fcdo,downstream,2
childhopeuk,gecfundmanagerpwc,downstream,1
cocnl_publisher,ilgaasia,downstream,1
cocnl_publisher,pai155669,downstream,1
concern_worldwide,cbm,downstream,1
concern_worldwide,cu,downstream,1
concern_worldwide,goal,downstream,2
concern_worldwide,irc_uk,downstream,1
concernuk,concern_worldwide,downstream,72
concernuk,irc_uk,downstream,1
cordaid,carenederland,downstream,2
cordaid,dai,downstream,1
cordaid,icco-cooperation,downstream,5
cordaid,onl,downstream,7
cordaid,plannlno,downstream,5
cordaid,scnl,downstream,4
cordaid,sosnl,downstream,6
cordaid,st_vluchteling,downstream,10
cordaid,tear,downstream,4
cordaid,tlo,downstream,1
cordaid,warchildholland,downstream,4
cordaid,wipc,downstream,1
cordaid,wvnld,downstream,8
cordaid,zoa,downstream,7
cr,cr,downstream,1
crane,bucksfarm,downstream,1
crane,mukisa_foundation,downstream,1
crb-ai_admin,rkiv,downstream,1
creausa-org,ad,downstream,1
creausa-org,iwrawasiapacific,downstream,1
crs,cafod,downstream,1
dai,carenederland,downstream,1
dai,cordaid,downstream,4
dai,minbuza_nl,downstream,1
dai,scnl,downstream,4
dai,st_vluchteling,downstream,1
dai,tear,downstream,1
dai,wvnld,downstream,1
danida,di,downstream,1
ddp,dhrc_nepal,downstream,2
drc,irc_inc,downstream,1
drc,irc_uk,downstream,2
edt_kenya,amurt_kenya,downstream,2
edt_kenya,kesho_kenya,downstream,2
edt_kenya,pgi_kenya,downstream,1
emms,dgmh,downstream,1
emms,mmh,downstream,1
emms,pcst,downstream,1
et-adf-0317,zoa,downstream,1
f2a,world_ywca,downstream,1
fca,ageintl,downstream,1
fcam,bothends,downstream,1
